Restframe [A],Line Name,Flux [erg/s/cm^2],Upper,Lower
923.148,Ly 923,1.738558577671081e-16,1.242458951585361e-16,8.547311176004151e-17
926.2489999999999,Ly 926,1.8520785234408563e-16,1.3015572390315055e-16,9.017082138576165e-17
930.7510000000001,Ly 930,2.2882263201004974e-16,1.6478537245136668e-16,1.0935983636884695e-16
937.814,Ly 937,3.074665769237157e-16,2.1274599548199499e-16,1.4429896233439856e-16
949.742,Ly delta 949,4.4307313441732465e-16,3.0083336384071845e-16,2.0432002197387546e-16
972.5169999999999,Ly gamma 972,4.46457068920495e-16,2.7323148338410327e-16,1.973855490903596e-16
1025.728,Ly beta 1025,6.883979364701725e-16,3.830810760286479e-16,2.807842457496561e-16
1215.6701,Ly alpha 1216,8.683921402181211e-13,3.452489167322754e-13,2.959513598444124e-13
1640.42,HeII 1640,1.0654457859996619e-16,3.3774971539790935e-17,2.478867591487157e-17
1661.241,OIII]1661,8.054087706331206e-18,6.609053799214681e-18,3.542969126851471e-18
1666.15,OIII]1666,1.9893044061920663e-17,1.6265448156849566e-17,8.76261176916176e-18
1812.205,[NeIII]1815,2.844731564094118e-18,1.873177274981182e-18,1.1722348394161664e-18
1854.7160000000001,[AlIII] 1855,1.8137563334363876e-16,5.5302617400887075e-17,4.510475242531044e-17
1862.7895,[AlIII] 1863,1.514745657387423e-16,4.9462403549681696e-17,4.013002669246061e-17
1906.68,[CIII],7.306054880954528e-16,4.22801415813984e-16,2.7143394264516947e-16
1908.73,[CIII],4.792835138351815e-16,2.7708136912660615e-16,1.7791830940152352e-16
2142.3,NII]2141,3.021433793982872e-16,8.140151458675006e-17,6.474740011111993e-17
2321.6639999999998,[OIII]2321,2.012316935177343e-17,1.1026876254187162e-17,7.06925380941201e-18
2324.21,CII]2326,1.5858462856916016e-16,4.6683592304770036e-17,3.634078723191013e-17
2325.4,CII]2326,3.4170521981949093e-16,1.0074799331110932e-16,7.841962492840305e-17
2326.11,CII]2326,1.7728931269297172e-15,5.187762582652854e-16,4.062269998590718e-16
2327.64,CII]2326,1.1568395038004516e-15,3.4018056067339616e-16,2.6476419573696887e-16
2328.83,CII]2326,3.575172384546633e-16,1.0497156445337784e-16,8.19237352278128e-17
2471.0879999999997,[OII]2471,1.1330324639967253e-15,3.3212174788669414e-16,2.5132044844120713e-16
2661.1459999999997,[AlII] 2660,1.1833788065599974e-15,3.273937129838793e-16,2.4516048516610387e-16
2669.9509999999996,[AlII] 2670,7.453122090940353e-16,2.056418832993198e-16,1.5319652998160212e-16
2796.3520000000003,MgII 2800,6.334062823790454e-15,1.4428270661030772e-15,1.1383066235049957e-15
2803.53,MgII 2800,3.2847740027327215e-15,7.378220388992143e-16,5.72948147899145e-16
3109.98,[ArIII]3110,7.579566035696916e-17,1.982983468369579e-17,1.609644746550584e-17
3343.5,[NeIII]3343,2.973964568213848e-18,1.6630309962254845e-18,1.2336421853150712e-18
3722.75,[SIII]3723,5.290439538167066e-16,1.1037588679795164e-16,7.71630994289282e-17
3727.1,[OII]3726,7.280803910149924e-14,1.1535703063051952e-14,9.948762504713807e-15
3729.86,[OII]3729,9.80221438238486e-14,1.546282213538942e-14,1.3485215562415124e-14
3798.987,H 3798,3.966623261589869e-15,8.600420424634052e-16,6.972526658354313e-16
3836.485,H 3835,5.3955719400883e-15,1.1760299393086134e-15,9.4125741075314e-16
3869.86,[NeIII]3870,8.232059123350698e-15,2.429571044322166e-15,1.735131654534307e-15
3889.75,HeI 3889,7.565849684366047e-15,1.7355130930941325e-15,1.3478009629100891e-15
3890.1659999999997,H 3889,7.690573691945425e-15,1.6749583427235906e-15,1.3375443503950316e-15
3968.59,[NeIII]3968,2.503507977930341e-15,7.310534770982908e-16,5.2990915230195225e-16
3971.198,H 3970,1.1674792463426431e-14,2.5492398838488464e-15,2.0160937878624395e-15
4069.75,[SII]4070,2.741423675846961e-15,4.1688033793943035e-16,3.823605578848222e-16
4077.5,[SII]4078,9.143118564333596e-16,1.388913043596695e-16,1.2733960767332762e-16
4102.892,H delta 4102,1.9176885441848673e-14,4.166863713332736e-15,3.2852228376099625e-15
4341.692,H gamma 4340,3.541444621922805e-14,7.534575892845455e-15,6.117714362146154e-15
4364.435,[OIII]4364,1.1781190769242786e-16,5.70287296268573e-17,4.072920275310651e-17
4472.735,HeI 4472,3.935253365142797e-15,9.676037700473714e-16,7.362067780275807e-16
4622.8640000000005,[CI]4621,1.53816184529877e-23,4.576710013454167e-24,3.3664993977098176e-24
4725.47,[NeIV]4720,1.7164538065560064e-24,5.650677956783261e-24,1.3533917791343104e-24
4862.71,H beta 4861,7.803878319967588e-14,1.6738768755181853e-14,1.3246891799592384e-14
4960.295,[OIII]4960,2.3698982895920904e-14,6.560530621355489e-15,5.025026169892172e-15
5008.24,[OIII]5007,7.145446308666143e-14,1.9786958260937102e-14,1.5126100467497548e-14
5193.27,[ArIII]5193,3.560802013405742e-17,7.948649457062323e-18,7.203960640307637e-18
5201.705,[NI]5200,7.87135060904848e-16,1.3965590601800422e-16,1.1335440709019322e-16
5519.241999999999,[ClIII]5518,2.7772945366172447e-16,4.377112309579609e-17,3.724890339528876e-17
5539.411,[ClIII] 5538,1.9869877098617472e-16,3.127979098302169e-17,2.6717325909634136e-17
5578.89,[OI]5578,6.306320479330291e-17,1.389851729766202e-17,1.39220442482539e-17
5756.19,[NII]5756,6.141586974485216e-16,8.669800870296483e-17,7.125877352000703e-17
5877.249,HeI 5877,1.256996393184109e-14,3.1527118674170426e-15,2.412359197735307e-15
6302.045999999999,[OI]6302,5.597299625676061e-15,8.380374885769282e-16,8.337025333474923e-16
6313.81,[SIII]6314,1.030289419021662e-15,1.8918952893693904e-16,1.4538086299227647e-16
6365.535,[OI]6365,1.7887911989909816e-15,2.682671091925224e-16,2.6718090793088763e-16
6549.86,[NII]6549,2.9843669565630666e-14,6.846458154788164e-15,5.245821586352644e-15
6564.6,H alpha 6563,2.491536256216454e-13,5.4569646392881927e-14,4.275885211845615e-14
6585.27,[NII]6585,8.81241583817666e-14,2.0253052906677176e-14,1.5474927395219312e-14
6679.995,HeI 6680,3.6832183714372385e-15,9.19734823196101e-16,7.015163906195125e-16
6718.294,[SII]6717,4.2295351135539144e-14,6.619324871504873e-15,5.427668153251433e-15
6732.673000000001,[SII]6732,3.282226873359998e-14,5.175269196415103e-15,4.238004197465733e-15
7067.138000000001,HeI 7065,1.8359765248232653e-15,4.1170844132505994e-16,3.218547810829234e-16
7137.77,[ArIII]7138,1.2701210450704338e-14,1.8019382385519754e-15,1.6422268899620207e-15
7321.94,[OII]7323,1.1553862913683533e-15,2.566428112392242e-16,2.3772971137675523e-16
7332.21,[OII]7332,9.39214192683373e-16,2.0861204865638773e-16,1.9325926875591532e-16
7334.17,[ArIV]7330,1.1217686841686364e-20,6.032386746930749e-21,3.876896701104316e-21
7753.19,[ArIII]7753,3.0987463406751758e-15,4.444921649842585e-16,4.0002183302051193e-16
8581.06,[ClII] 8579,7.395151869038905e-16,1.3083626915806754e-16,1.0341710981333178e-16
8729.53,[CI]8727,1.4228596055751007e-17,4.046288976333489e-18,3.2022069695667087e-18
9017.8,Pa 9015,1.6663619757822551e-15,3.538805216732553e-16,2.848341542669711e-16
9071.1,[SIII]9071,3.629391327679511e-14,6.508562764281472e-15,5.65857291633404e-15
9126.1,[ClII] 9124,1.96739314150039e-16,3.4980896940146416e-17,2.7742109076407493e-17
9232.2,Pa 9229,2.293275014267392e-15,4.893632399844732e-16,3.927462890638416e-16
9533.2,[SIII]9533,9.055953634552598e-14,1.627997296968966e-14,1.4227483167746764e-14
9548.8,Pa 9546,3.3019222871058482e-15,7.040664954346693e-16,5.657723169699116e-16
9852.96,[CI]9850,2.4572878262164425e-16,7.004422794978549e-17,5.422320175451731e-17
10052.6,Pa delta 10050,5.047145498601204e-15,1.0775951537181737e-15,8.643616919961031e-16
10323.32,[SII]10331,2.949611606811891e-15,4.047465269634708e-16,4.2207519113371976e-16
10832.056999999999,HeI 10829,2.1947614970110285e-14,4.702922575790814e-15,3.803340361475055e-15
10833.306,HeI 10833,7.315125289488183e-15,1.5674312615669413e-15,1.2673339230808798e-15
10941.17,Pa gamma 10939,8.346861634733259e-15,1.8011036399443736e-15,1.4330977022016642e-15
12570.21,[FeII] 1.26m,9.620500003418934e-16,2.417588070347774e-16,1.8110716325981427e-16
12821.578000000001,Pa beta 12819,1.5550302763721296e-14,3.4057753690273376e-15,2.7150426154177543e-15
17366.885,Br 17363,8.9265868324155e-16,1.9701130635473073e-16,1.5908778467383086e-16
18179.2,Br 18175,1.2376462335867356e-15,2.7540033972228017e-16,2.2016186918912935e-16
18756.4,Pa alpha 18752,3.5798850903386925e-14,8.309563829082254e-15,6.463410498273404e-15
19450.89,Br delta 19447,1.7967475874966524e-15,4.0264413283714714e-16,3.219842043448938e-16
21661.178,Br gamma 21657,2.7746549364665423e-15,6.309796880693662e-16,5.017555705141315e-16
26258.71,Br beta 26254,4.692698772101207e-15,1.0846037928723006e-15,8.615982699315529e-16
30392.02,Pf 30386,5.433924492215303e-16,1.2499122236032967e-16,1.0077676146022717e-16
32969.8,Pf delta 32964,7.595293012178869e-16,1.7527549106739998e-16,1.4116170520059323e-16
37405.76,Pf gamma 37398,1.115899636455881e-15,2.6044191495858224e-16,2.0828484597409237e-16
40522.79,Br alpha 40515,9.36923362579638e-15,2.2526727840823282e-15,1.7773605664011456e-15
46537.8,Pf beta 46529,1.7721395070210355e-15,4.2154671300433447e-16,3.347595879969751e-16
51286.5,Hu delta 51277,3.608834686171155e-16,8.537939290948136e-17,6.819699109872897e-17
59082.2,Hu gamma 59071,5.118660813959705e-16,1.2230113897655092e-16,9.770008182095452e-17
69852.74,[ArII]7m,5.933190174086637e-15,2.0944548647034584e-15,1.373667171274769e-15
74599.0,Pf alpha 74585,3.233781274316553e-15,7.945041358487337e-16,6.265627900398808e-16
75024.4,Hu beta 75011,7.813346838211076e-16,1.8947416476827215e-16,1.50910615493985e-16
89913.8,[ArIII]9m,2.432822953384598e-14,6.562917989780428e-15,5.156094807457313e-15
105105.0,[SIV]10.5m,4.436804233380016e-15,2.218841993378535e-15,1.741420359803072e-15
123719.12,Hu alpha 12.4m,1.3315077470462401e-15,3.3140160647904786e-16,2.600332909665406e-16
128135.48,[NeII]12.8m,4.671488669629906e-14,1.518609057168359e-14,1.0378898249367185e-14
143678.0,[ClII] 14.4m,5.746151391852358e-16,1.60157481655849e-16,1.1507828982127991e-16
155551.0,[NeIII]15.5m,5.5506880017185766e-14,1.3267769050871141e-14,1.2619640895948485e-14
187130.0,[SIII]18.7m,9.847818562214914e-14,3.1556910576492766e-14,2.3991793461957167e-14
218302.0,[ArIII]22m,1.6490718910140876e-15,4.366507772328731e-16,3.424141637487828e-16
328709.0,[PII] 32m,8.356843580231546e-16,2.398957797577201e-16,1.631798952786475e-16
334800.0,[SIII]33.5m,1.986127217489722e-13,6.427099976161483e-14,4.868254346703373e-14
348140.0,[SiII]35m,1.949099056277501e-14,5.983046866762015e-15,4.270527876220861e-15
360135.0,[NeIII]36m,4.8804353765837764e-15,1.156491079232465e-15,1.0991880877531837e-15
518145.0,[OIII]52m,8.691078811385922e-14,3.154141806512954e-14,2.713244801080215e-14
573300.0,[NIII]57m,2.7866384749677976e-14,1.3560766228946458e-14,9.799745900488685e-15
606420.0,[PII] 60m,8.6244357436175435e-16,2.368160267942451e-16,1.6283749318778313e-16
631852.0,[OI]63m,2.9160175885428402e-15,5.390270716512501e-16,4.554547514722577e-16
883564.0,[OIII]88m,9.914684014554563e-14,3.303820471753479e-14,3.0107153681816304e-14
1218000.0,[NII]122m,8.171067480863702e-15,3.4811275727852883e-15,2.338164808675e-15
1455350.0,[OI]145m,2.879011006084043e-16,5.373406647833524e-17,4.466253581315265e-17
1576429.62,[CII]157.7m,8.633503207849637e-15,2.334043411548252e-15,1.6225580812207737e-15
2053000.0,[NII]205m,2.6326287051726767e-15,1.0152969307040776e-15,7.102903317753294e-16
3703700.0,[CI]369m,5.98408301533037e-19,1.969334681476262e-19,1.4117148781022953e-19
6097000.0,[CI]610m,7.099360193599543e-20,2.3522733122291492e-20,1.680182266429536e-20
